HA,W_L
-0.4843,4.7339
-2.8527,2.8058
-1.5684,3.8514
1.7118,6.5218
-0.2592,4.9172
0.6583,5.6641
-2.5067,3.0875
-2.0042,3.4966
0.0019,5.1298
2.7988,7.4067
-0.8632,4.4255
-2.768,2.8748
-0.005,5.1241
3.0758,7.6322
1.6657,6.4843
0.1731,5.2691
1.0992,6.0231
2.359,7.0487
-3.0686,2.63
-1.5686,3.8512
1.1066,6.0291
-1.2001,4.1512
0.0483,5.1675
1.3906,6.2603
-1.5155,3.8944
1.7034,6.5149
0.7759,5.7599
2.3286,7.0239
-0.3386,4.8526
-0.3314,4.8584
0.5469,5.5734
-2.8692,2.7924
1.1345,6.0518
1.9451,6.7117
2.7455,7.3633
-1.725,3.7239
-0.9223,4.3774
2.5415,7.1972
-0.4139,4.7912
-0.1358,5.0176
1.8949,6.6708
-1.5958,3.8291
-2.6958,2.9335
3.0635,7.6222
-2.0876,3.4287
0.8059,5.7843
-1.2571,4.1048
-2.3751,3.1946
-0.5944,4.6443
-0.6601,4.5908
-0.1646,4.9942
0.6188,5.632
2.034,6.7841
2.16,6.8867
3.0216,7.5881
-3.0276,2.6634
-2.3915,3.1813
-0.9156,4.3828
1.73,6.5366
0.4339,5.4814
-0.5158,4.7083
2.859,7.4557
0.3718,5.4309
2.4217,7.0997
0.2709,5.3487
-1.3986,3.9896
-1.4139,3.9771
0.6433,5.6519
0.7751,5.7592
0.7458,5.7354
3.019,7.586
-1.9061,3.5764
0.0139,5.1395
1.7478,6.5511
2.2567,6.9654
-3.0208,2.669
0.9048,5.8648
-2.0553,3.455
-2.8083,2.842
2.5521,7.2059
0.7127,5.7084
1.6923,6.5059
-2.4359,3.1451
-2.6428,2.9767
-1.4771,3.9257
2.7998,7.4075
2.497,7.161
1.173,6.0831
-2.2822,3.2703
1.9268,6.6968
2.1683,6.8934
-2.8518,2.8065
1.0627,5.9934
-2.8226,2.8303
2.4414,7.1158
0.5635,5.587
-1.1621,4.1821
1.1666,6.0779
1.2111,6.1142
-1.05,4.2734
-1.5221,3.8891
-0.5394,4.6891
0.6856,5.6864
-2.3665,3.2016
2.2445,6.9555
-0.0416,5.0943
1.5273,6.3716
2.4875,7.1533
1.4261,6.2892
-0.3652,4.8309
0.6521,5.6591
2.3317,7.0264
-3.0831,2.6182
-1.9582,3.534
1.4009,6.2687
-2.6982,2.9316
-1.8563,3.617
0.2096,5.2988
-2.3561,3.2101
-0.0914,5.0538
-2.3567,3.2096
1.2276,6.1276
-2.297,3.2582
-2.4259,3.1533
-0.2154,4.9528
1.732,6.5382
-1.6934,3.7496
0.4759,5.5156
-0.9215,4.378
-2.6924,2.9363
1.9537,6.7187
1.0003,5.9426
0.6525,5.6594
2.2391,6.9511
1.5208,6.3663
2.1082,6.8445
1.7948,6.5894
-1.3283,4.0468
1.7719,6.5707
2.6092,7.2524
-0.024,5.1087
0.5522,5.5778
2.0674,6.8113
2.6793,7.3094
-2.2296,3.3131
2.3669,7.0551
-2.5105,3.0844
0.6358,5.6458
-1.9654,3.5282
2.4472,7.1205
1.0424,5.9768
2.0,6.7564
2.9248,7.5093
-1.5968,3.8282
1.421,6.285
-2.9773,2.7044
-2.1705,3.3612
-0.2352,4.9367
2.8814,7.474
-1.5572,3.8605
-1.0389,4.2824
2.4766,7.1444
2.284,6.9876
-1.4226,3.9701
-1.5781,3.8435
-2.4932,3.0985
-1.3675,4.0149
1.952,6.7173
2.8262,7.429
0.4129,5.4643
-3.0926,2.6105
-1.5644,3.8546
0.5691,5.5915
0.5637,5.5871
-1.8314,3.6373
0.7733,5.7578
-1.6176,3.8113
-1.7367,3.7144
2.5145,7.1753
-2.4154,3.1618
2.9712,7.5471
0.2884,5.363
0.2927,5.3665
1.4344,6.296
1.2742,6.1655
2.5514,7.2053
0.8465,5.8173
-0.9678,4.3403
-1.3757,4.0082
-0.1764,4.9846
2.5545,7.2078
2.3249,7.0209
2.1967,6.9165
-0.7358,4.5292
-0.1024,5.0448
0.6993,5.6975
-3.1349,2.5761
2.2365,6.9489
2.4957,7.16
0.3265,5.394
1.2606,6.1545
1.5705,6.4068
3.0639,7.6225
-0.7756,4.4968
-2.7136,2.9191
-0.1422,5.0124
0.8962,5.8578
2.3195,7.0165
-2.5322,3.0667
1.8811,6.6596
-2.2793,3.2726
-0.4693,4.7461
0.8079,5.7859
1.401,6.2688
1.0833,6.0101
2.1087,6.8449
2.0413,6.79
2.7357,7.3553
-1.8309,3.6377
2.7926,7.4017
1.0095,5.95
1.4237,6.2872
3.0817,7.637
-2.0516,3.458
-0.6166,4.6262
2.6112,7.254
0.8857,5.8493
-0.8853,4.4075
0.0324,5.1546
-0.6651,4.5867
2.2955,6.997
2.9268,7.5109
3.0309,7.5957
-1.5542,3.8629
-1.1616,4.1825
-1.6455,3.7886
-2.2103,3.3288
-0.748,4.5193
2.0017,6.7578
-1.0543,4.2699
2.5278,7.1861
1.8709,6.6513
-0.1524,5.0041
-1.3299,4.0455
0.694,5.6932
-0.4392,4.7707
0.3781,5.436
2.6808,7.3107
-1.7063,3.7391
-1.3529,4.0268
1.2261,6.1264
-1.5913,3.8327
-0.2904,4.8918
1.1322,6.0499
2.3508,7.042
-0.0826,5.061
0.6056,5.6212
-2.581,3.027
2.1799,6.9029
0.2487,5.3307
2.7094,7.3339
1.2421,6.1394
1.1858,6.0936
0.2679,5.3463
2.6646,7.2975
1.8833,6.6614
1.3957,6.2644
2.5257,7.1844
2.1064,6.843
2.4939,7.1585
-1.7628,3.6931
1.7809,6.578
-0.3046,4.8802
2.4368,7.112
0.0124,5.1383
2.2632,6.9707
2.4813,7.1482
-1.8931,3.587
3.1191,7.6675
0.5198,5.5514
-0.9991,4.3148
-0.0986,5.0479
-1.6429,3.7907
1.8428,6.6284
-1.0626,4.2631
3.0764,7.6327
2.441,7.1154
2.8712,7.4657
2.0499,6.797
-0.8826,4.4097
2.6686,7.3007
2.6429,7.2798
1.2354,6.1339
-2.0727,3.4408
-0.5691,4.6649
-1.2335,4.124
-2.2109,3.3283
-0.241,4.932
1.6703,6.488
0.1598,5.2583
-1.6084,3.8188
2.6691,7.3011
-0.5817,4.6546
2.8962,7.486
-0.3501,4.8432
-1.0623,4.2634
-0.4551,4.7577
0.3744,5.433
2.3567,7.0468
-1.6262,3.8043
-0.423,4.7838
0.5879,5.6068
1.1867,6.0943
-0.7087,4.5513
2.2263,6.9406
-2.4257,3.1534
-0.3483,4.8447
2.3621,7.0512
0.1556,5.2549
2.5458,7.2007
-1.9182,3.5666
-1.1907,4.1589
1.3771,6.2493
-0.5501,4.6804
-2.1786,3.3546
1.17,6.0807
-2.3179,3.2412
-2.2409,3.3039
1.3352,6.2152
1.957,6.7214
-1.8687,3.6069
0.3821,5.4393
0.7577,5.7451
-1.2645,4.0988
-2.1567,3.3724
1.1317,6.0495
0.8194,5.7953
-2.4722,3.1156
1.6581,6.4781
-2.9912,2.6931
-0.0859,5.0583
-0.4151,4.7903
-1.1708,4.1751
-2.9994,2.6864
0.3332,5.3995
-2.1242,3.3989
2.8035,7.4105
0.5989,5.6158
1.4663,6.3219
-0.3815,4.8176
1.9639,6.727
1.2984,6.1852
-2.5943,3.0162
-2.7192,2.9145
1.6042,6.4342
-0.0265,5.1066
1.4979,6.3476
-1.3855,4.0003
-2.8655,2.7954
-0.7238,4.539
-2.8064,2.8435
1.7844,6.5809
-2.7824,2.863
1.8262,6.6149
0.8751,5.8406
2.4249,7.1023
2.6342,7.2727
1.5644,6.4018
0.0644,5.1806
0.9845,5.9297
1.8103,6.602
-1.0919,4.2393
3.1223,7.6701
1.889,6.666
1.7493,6.5523
-0.2474,4.9268
-0.886,4.4069
-1.7536,3.7006
-0.3627,4.8329
2.7543,7.3705
0.6989,5.6972
1.2427,6.1399
-1.578,3.8436
-2.5514,3.0511
-2.1288,3.3951
0.4717,5.5122
1.8025,6.5956
-1.714,3.7328
-1.0317,4.2883
1.9336,6.7024
0.6544,5.661
-0.4405,4.7696
0.3138,5.3837
-1.0894,4.2413
-1.7597,3.6956
-0.0136,5.1171
-1.1322,4.2065
-3.0953,2.6083
-1.4262,3.9671
-1.2879,4.0797
0.7515,5.74
1.0611,5.992
0.5046,5.539
-3.0221,2.6679
2.4914,7.1565
-1.6804,3.7602
-0.725,4.538
-0.238,4.9344
0.9798,5.9259
-1.5615,3.857
0.8694,5.836
-0.616,4.6267
-2.1046,3.4148
-2.5084,3.0861
2.335,7.0291
0.7987,5.7784
0.3967,5.4512
-2.173,3.3592
-2.5619,3.0426
1.0208,5.9592
-0.342,4.8498
-2.8389,2.817
1.0239,5.9618
-0.0954,5.0505
-1.4301,3.964
0.2047,5.2949
-1.8338,3.6353
0.7766,5.7604
2.357,7.047
1.205,6.1092
0.0505,5.1693
-2.8775,2.7856
1.1785,6.0876
-1.504,3.9038
-2.015,3.4878
0.806,5.7844
2.5807,7.2292
-1.7488,3.7045
1.9469,6.7132
-1.0612,4.2643
-0.854,4.433
2.4021,7.0838
1.2216,6.1227
-0.9547,4.351
1.3895,6.2594
0.6809,5.6825
1.4143,6.2796
-0.4969,4.7237
2.1563,6.8837
1.0919,6.0171
-0.4568,4.7563
-1.6142,3.8141
-1.9485,3.5419
0.8559,5.825
-3.0251,2.6655
0.3138,5.3837
0.5712,5.5932
-1.6512,3.784
1.0183,5.9572
0.2239,5.3105
2.8156,7.4204
2.691,7.319
-0.9086,4.3885
2.0287,6.7798
-1.9186,3.5663
-0.4648,4.7498
-1.628,3.8028
0.4323,5.4801
2.5052,7.1677
1.12,6.04
-3.0352,2.6572
2.5049,7.1675
0.3418,5.4065
-2.4304,3.1496
-1.6495,3.7853
-1.2269,4.1294
2.8419,7.4418
1.2235,6.1243
-0.5506,4.68
3.1159,7.6649
0.2406,5.3241
-0.7758,4.4966
-0.0505,5.0871
-2.4739,3.1142
-1.1469,4.1945
2.6757,7.3065
1.7863,6.5824
-2.8053,2.8444
0.915,5.8731
1.2747,6.1659
2.4401,7.1147
1.1091,6.0311
2.9563,7.5349
1.5176,6.3637
0.0768,5.1907
0.652,5.659
1.166,6.0774
1.3342,6.2144
1.562,6.3998
-0.5032,4.7185
-2.4627,3.1233
1.6455,6.4678
0.2986,5.3713
-2.6864,2.9412
1.8455,6.6306
0.1185,5.2247
0.0733,5.1879
1.2108,6.1139
2.71,7.3344
-1.4598,3.9398
-0.3124,4.8739
-0.7738,4.4983
-0.9341,4.3678
2.323,7.0194
0.066,5.1819
2.5749,7.2244
2.8966,7.4863
-3.0759,2.6241
0.2282,5.314
0.2132,5.3018
2.4079,7.0885
-2.5293,3.0691
-0.1393,5.0148
-0.3625,4.8331
2.5215,7.181
2.8423,7.4421
-2.7404,2.8972
-0.5634,4.6695
0.6837,5.6848
-0.6268,4.6179
1.7081,6.5188
-2.7788,2.866
-2.0036,3.4971
0.1075,5.2157
-1.5304,3.8823
2.7396,7.3585
-0.1478,5.0079
0.3771,5.4352
-2.3629,3.2046
-2.5427,3.0582
1.5139,6.3607
0.1888,5.2819
-0.8102,4.4686
2.4321,7.1082
1.2828,6.1725
1.58,6.4145
0.9555,5.9061
1.3288,6.21
-0.0521,5.0858
0.8184,5.7945
2.7169,7.34
-2.0869,3.4293
-0.8299,4.4526
2.227,6.9412
0.7881,5.7698
-2.2249,3.3169
0.1406,5.2427
1.6291,6.4545
-0.6367,4.6099
0.2774,5.354
0.9849,5.93
2.3491,7.0406
-0.3994,4.8031
2.2849,6.9883
-1.3605,4.0206
-2.2261,3.3159
0.1058,5.2143
-2.0496,3.4596
2.2458,6.9565
2.1122,6.8478
-2.7139,2.9188
2.1958,6.9158
-2.0641,3.4478
2.2425,6.9538
3.0618,7.6208
1.9624,6.7258
1.8185,6.6087
1.6218,6.4485
-0.4585,4.7549
0.7918,5.7728
-1.625,3.8053
0.0935,5.2043
-0.1488,5.0071
-2.3293,3.2319
1.2652,6.1582
-0.8029,4.4746
-1.6993,3.7448
2.6308,7.2699
-1.1424,4.1982
0.5605,5.5845
-0.2709,4.9077
-2.1076,3.4124
0.5937,5.6115
-0.1301,5.0223
-0.6833,4.5719
-1.868,3.6075
-1.2402,4.1186
-2.8876,2.7774
2.1367,6.8677
2.3164,7.014
2.0418,6.7904
-0.5229,4.7025
-2.2627,3.2861
-1.6219,3.8078
-0.633,4.6129
1.2948,6.1823
-0.6969,4.5609
-1.9791,3.517
-3.0815,2.6195
0.545,5.5719
-2.8161,2.8356
1.0936,6.0185
0.4445,5.4901
0.4381,5.4849
-1.4214,3.971
-0.7143,4.5467
-0.9561,4.3498
1.7968,6.591
1.2221,6.1231
3.1023,7.6538
2.8528,7.4507
2.1512,6.8795
-1.7982,3.6643
3.1191,7.6675
-2.4895,3.1015
-1.0797,4.2492
-0.28,4.9003
2.055,6.8012
2.7653,7.3794
-1.5365,3.8773
-0.8633,4.4254
0.9184,5.8759
0.559,5.5833
-1.2824,4.0842
-0.8601,4.428
3.1212,7.6692
0.3714,5.4306
-1.3022,4.0681
0.2327,5.3176
1.0606,5.9916
-0.8421,4.4426
-0.0604,5.079
2.1082,6.8445
-2.8071,2.8429
-1.8177,3.6484
1.2291,6.1288
-1.6408,3.7924
-2.4656,3.121
-1.9418,3.5474
0.7607,5.7475
2.468,7.1374
-1.0512,4.2724
0.4005,5.4543
-1.4686,3.9326
2.2673,6.974
-1.6646,3.773
-1.0385,4.2828
-0.3785,4.8201
-1.8885,3.5908
2.2852,6.9886
1.6569,6.4771
-1.6788,3.7615
-0.1423,5.0124
-0.3039,4.8808
1.9151,6.6873
1.015,5.9545
0.8215,5.797
0.1966,5.2883
1.1683,6.0793
1.7944,6.589
-1.4263,3.9671
-0.1399,5.0143
1.4952,6.3455
-2.4682,3.1188
2.8714,7.4658
0.2853,5.3605
-1.5582,3.8597
-2.0987,3.4196
-1.2831,4.0836
-2.6202,2.9951
-2.4346,3.1462
2.2002,6.9194
-1.5508,3.8657
0.4934,5.5299
-1.9435,3.546
-1.2521,4.1089
-2.6919,2.9367
1.6444,6.4669
-2.8027,2.8465
-1.1775,4.1696
0.6066,5.622
-1.7932,3.6684
2.9472,7.5275
-0.6525,4.597
-2.0164,3.4866
-0.3712,4.826
1.8569,6.6399
-1.294,4.0748
-0.2965,4.8868
2.8475,7.4464
2.5181,7.1782
2.6326,7.2714
-0.5045,4.7175
0.7512,5.7398
-1.1121,4.2228
-0.0124,5.1181
0.2137,5.3022
0.932,5.8869
-1.4734,3.9287
-0.6419,4.6056
-1.8935,3.5867
1.5465,6.3872
2.9346,7.5173
-0.207,4.9597
0.4794,5.5185
-0.3069,4.8784
2.888,7.4793
1.7748,6.5731
2.6159,7.2578
-0.2318,4.9395
0.2302,5.3156
-0.5607,4.6717
-1.4687,3.9325
2.0244,6.7763
0.9335,5.8882
0.5878,5.6067
-0.4891,4.73
-1.2356,4.1223
1.2783,6.1689
2.0749,6.8174
-0.49,4.7293
-2.2771,3.2744
1.0216,5.9599
-0.4004,4.8022
-2.8432,2.8135
-2.9823,2.7003
-1.89,3.5896
-1.7391,3.7124
2.7546,7.3707
-1.6278,3.803
-1.0932,4.2382
-0.944,4.3597
2.2109,6.9281
-0.7476,4.5196
1.349,6.2264
0.6622,5.6673
1.5854,6.4189
0.9209,5.8779
-2.8784,2.7849
0.9136,5.872
-0.8368,4.447
2.8548,7.4523
-0.2349,4.937
-2.9798,2.7023
2.577,7.2261
-0.0011,5.1273
3.0873,7.6416
0.2783,5.3548
0.3232,5.3913
-0.7287,4.535
1.7305,6.537
-2.0352,3.4713
-0.3075,4.8779
0.5055,5.5397
2.5943,7.2402
1.9078,6.6813
-2.845,2.8121
-2.1206,3.4018
0.6411,5.6501
1.6201,6.4471
-0.9344,4.3675
0.9649,5.9137
2.0129,6.7669
0.7187,5.7133
-1.7753,3.6829
0.1882,5.2814
-2.9715,2.7091
1.284,6.1735
0.6067,5.6221
-0.6367,4.6099
-2.3195,3.2399
-1.2427,4.1165
-3.069,2.6297
2.0979,6.8361
0.5604,5.5844
3.0574,7.6172
0.1929,5.2852
-2.473,3.1149
-1.775,3.6832
-2.4952,3.0969
2.3725,7.0597
1.7745,6.5728
1.4503,6.3089
-2.1982,3.3386
-0.4703,4.7453
-1.2301,4.1268
-2.5769,3.0303
2.3675,7.0556
0.2108,5.2998
3.0211,7.5877
0.0969,5.2071
1.6997,6.5119
-2.7898,2.857
2.1886,6.91
2.2676,6.9743
-1.6388,3.7941
1.3528,6.2295
-1.6755,3.7642
3.0625,7.6214
-1.7613,3.6943
1.8571,6.6401
-1.7008,3.7436
-0.3927,4.8085
-2.5885,3.0209
-0.997,4.3165
1.0805,6.0078
-1.2488,4.1116
0.8569,5.8258
2.5988,7.2439
-2.5505,3.0518
1.4357,6.297
2.7248,7.3465
-1.9385,3.5501
-2.6294,2.9876
0.2984,5.3711
1.4341,6.2957
-0.7516,4.5163
0.9283,5.8839
-1.9878,3.5099
0.0058,5.1329
2.4136,7.0931
-2.9763,2.7052
-1.7342,3.7164
-0.3893,4.8113
2.4323,7.1083
-0.0291,5.1045
3.0155,7.5831
-1.4693,3.932
-2.0881,3.4283
1.2042,6.1085
0.0227,5.1467
-0.9307,4.3705
2.342,7.0348
0.0345,5.1563
3.1364,7.6816
-0.6693,4.5833
-1.1587,4.1849
-1.5239,3.8876
2.554,7.2074
0.0044,5.1318
1.4624,6.3187
2.2359,6.9485
1.7595,6.5606
-2.7096,2.9223
2.3975,7.08
-1.1383,4.2015
-2.3276,3.2333
0.2912,5.3653
2.6514,7.2867
-0.6941,4.5631
-2.5952,3.0154
-1.1071,4.2269
-2.2243,3.3174
2.7618,7.3766
2.9063,7.4942
-0.7241,4.5387
-1.8579,3.6157
0.4608,5.5033
-2.4401,3.1417
0.8928,5.855
-2.3492,3.2157
-1.1857,4.1629
-0.2222,4.9473
0.6712,5.6746
0.2938,5.3674
-2.8554,2.8036
-0.9447,4.3591
2.9635,7.5408
-0.8974,4.3976
1.1661,6.0775
1.1221,6.0417
2.2871,6.9901
0.311,5.3814
1.3326,6.2131
1.9287,6.6984
2.2097,6.9271
2.3726,7.0597
0.6721,5.6754
-2.431,3.1491
-2.9519,2.7251
2.7706,7.3838
-2.552,3.0506
2.6332,7.2719
2.7084,7.3331
2.59,7.2367
0.8026,5.7816
1.2231,6.1239
-2.3285,3.2326
-0.2899,4.8922
-0.0035,5.1254
-1.6017,3.8243
-3.091,2.6118
3.1183,7.6668
-0.4852,4.7332
-1.8143,3.6512
1.5127,6.3597
-0.5897,4.6481
2.364,7.0527
-0.1301,5.0223
0.8108,5.7883
-1.0672,4.2594
-0.481,4.7366
0.114,5.221
-0.5914,4.6467
-3.1321,2.5784
-0.9432,4.3603
0.5763,5.5974
0.6939,5.6931
0.8221,5.7975
-2.958,2.7201
1.0524,5.985
2.4974,7.1613
-2.1382,3.3875
1.521,6.3665
-2.4552,3.1294
-1.6193,3.8099
-2.6577,2.9646
0.1207,5.2265
1.7656,6.5656
1.3243,6.2063
2.5161,7.1766
0.9838,5.9291
2.9764,7.5513
-0.589,4.6487
0.4656,5.5073
1.7155,6.5248
-0.6195,4.6239
-2.5589,3.045
0.7428,5.7329
-0.8039,4.4737
-2.4759,3.1126
2.8238,7.4271
-2.0991,3.4193
1.5685,6.4051
-2.5304,3.0682
-1.9548,3.5368
-1.8137,3.6517
1.4936,6.3441
0.9152,5.8733
-1.9522,3.5389
0.1084,5.2165
1.4519,6.3102
-0.3386,4.8526
-0.1928,4.9712
-2.302,3.2541
-0.5454,4.6842
0.1789,5.2738
2.5581,7.2108
-0.4463,4.7649
2.3951,7.0781
-0.9193,4.3798
2.9172,7.5031
0.9436,5.8964
-1.9197,3.5654
-0.4546,4.7581
-1.1549,4.188
2.8952,7.4852
1.6133,6.4416
0.9667,5.9152
0.7945,5.775
-1.2152,4.1389
-2.4884,3.1024
-3.1109,2.5956
0.2091,5.2984
-2.7286,2.9068
-2.1655,3.3653
0.6545,5.661
0.4315,5.4795
-1.0514,4.2723
0.9103,5.8693
-1.4215,3.971
2.5129,7.174
-2.713,2.9195
-1.0529,4.271
-2.1021,3.4169
-1.9575,3.5346
-1.4385,3.9571
-0.1677,4.9917
-0.2406,4.9323
-0.693,4.564
-1.7644,3.6918
-3.0863,2.6156
-1.2384,4.12
1.3388,6.2181
0.8323,5.8058
-0.7496,4.518
0.8598,5.8282
0.3222,5.3905
2.9684,7.5448
1.6818,6.4974
1.3145,6.1983
0.3509,5.4139
-1.7388,3.7126
0.9758,5.9226
0.9064,5.8661
2.7037,7.3293
-2.7419,2.896
-0.0536,5.0846
2.514,7.1749
1.9815,6.7413
2.3128,7.0111
-0.4965,4.724
0.8008,5.7801
-1.9755,3.5199
-1.8353,3.6341
1.5177,6.3638
-3.1412,2.5709
0.1066,5.215
-2.9593,2.719
-2.6374,2.9811
3.0146,7.5824
-0.1786,4.9828
-3.1205,2.5878
0.9524,5.9036
0.7665,5.7522
-2.7779,2.8667
-0.0683,5.0726
-0.1271,5.0247
-2.499,3.0938
-0.8703,4.4197
2.4556,7.1273
1.9633,6.7265
2.6587,7.2927
1.5278,6.372
3.1269,7.6738
3.0485,7.61
3.0731,7.63
1.3523,6.2291
1.5253,6.37
-1.6119,3.816
-1.2639,4.0993
1.255,6.1499
-2.7713,2.8721
0.8798,5.8445
-2.0742,3.4396
-1.992,3.5065
1.6321,6.4569
-0.4944,4.7257
2.2013,6.9203
1.6866,6.5013
0.3757,5.4341
3.0024,7.5725
0.5772,5.5981
2.8693,7.4641
-0.1365,5.0171
1.8158,6.6065
-1.6558,3.7802
1.7874,6.5833
-0.1823,4.9798
0.8737,5.8395
1.5314,6.3749
-0.1154,5.0343
-0.6472,4.6013
0.0281,5.1511
-0.1519,5.0045
-0.9458,4.3582
2.0913,6.8307
-2.0297,3.4758
-0.5279,4.6984
-2.1393,3.3866
0.9345,5.889
-0.6998,4.5585
1.983,6.7426
1.3491,6.2265
1.8318,6.6195
-2.7838,2.8619
-2.1611,3.3688
-2.0869,3.4293
-1.0301,4.2896
-2.8615,2.7987
1.1286,6.047
-1.3555,4.0247
-1.4311,3.9631
1.4767,6.3304
-0.8314,4.4514
-1.4972,3.9093
2.6944,7.3217
2.0394,6.7885
1.032,5.9684
-3.0455,2.6489
-1.2644,4.0989
2.5845,7.2323
0.3058,5.3772
1.4142,6.2795
-2.3041,3.2524
0.7536,5.7417
2.1453,6.8747
-1.0747,4.2533
-2.0074,3.494
0.5156,5.548
-1.4004,3.9881
-3.1027,2.6023
2.6246,7.2649
-0.861,4.4273
1.2725,6.1642
0.801,5.7803
1.0279,5.965
2.2508,6.9606
-2.7173,2.916
0.274,5.3513
-1.1966,4.154
1.3393,6.2185
-1.2703,4.0941
1.9085,6.6819
2.2762,6.9813
-2.9916,2.6927
-2.267,3.2826
1.5019,6.3509
-2.0851,3.4307
-1.4987,3.9081
0.9163,5.8742
0.6651,5.6697
-3.1193,2.5888
-0.3445,4.8477
-0.4888,4.7303
-2.0022,3.4982
-2.4456,3.1372
0.0161,5.1413
0.5501,5.576
-2.4132,3.1636
-1.594,3.8305
2.6073,7.2508
-2.0726,3.4409
-0.7985,4.4781
2.999,7.5697
-1.533,3.8802
1.0983,6.0223
-2.7499,2.8895
-1.0544,4.2698
0.332,5.3985
-1.2318,4.1254
-0.5944,4.6443
-2.6013,3.0105
0.1758,5.2713
3.0259,7.5916
1.614,6.4422
1.1443,6.0598
-0.6828,4.5723
-2.1636,3.3668
0.7527,5.741
-1.3939,3.9934
0.6981,5.6965
-1.6336,3.7983
0.0539,5.1721
1.8768,6.6561
-1.6209,3.8086
-0.7903,4.4848
-2.5556,3.0477
-0.1217,5.0291
2.5356,7.1924
2.6214,7.2623
2.0207,6.7733
0.5188,5.5506
-0.9923,4.3204
0.9472,5.8993
2.4231,7.1009
2.3948,7.0778
2.9448,7.5256
-2.8515,2.8068
2.4012,7.083
-2.0893,3.4273
-2.6102,3.0032
-2.0441,3.4641
1.8193,6.6093
1.8725,6.6526
2.7119,7.336
-2.1608,3.3691
2.2377,6.9499
-0.8112,4.4678
-0.1894,4.974
-1.3899,3.9967
-2.4363,3.1448
0.6264,5.6382
1.2138,6.1164
-0.7111,4.5493
-0.4813,4.7364
2.4605,7.1313
0.3205,5.3891
1.0877,6.0137
-2.487,3.1035
-3.0378,2.6551
-1.197,4.1537
-0.6475,4.6011
-0.9436,4.36
-2.8395,2.8166
3.0633,7.622
1.6312,6.4562
-1.674,3.7654
-0.0248,5.108
0.1836,5.2777
2.7631,7.3777
-1.2704,4.094
3.0896,7.6435
0.9277,5.8834
0.4134,5.4648
0.8891,5.852
-2.4732,3.1148
2.4031,7.0846
1.6457,6.468
-2.8755,2.7873
0.0653,5.1814
-0.3862,4.8138
-1.9991,3.5007
-2.1786,3.3546
-0.2351,4.9368
0.6056,5.6212
-0.2623,4.9147
-2.4383,3.1432
-3.0169,2.6721
-2.1816,3.3522
2.2046,6.923
0.5971,5.6143
3.0601,7.6194
-3.1134,2.5936
1.8059,6.5984
1.9125,6.6852
-2.2595,3.2887
-2.009,3.4927
-2.9275,2.7449
-2.3163,3.2425
-1.3589,4.0219
2.7922,7.4013
-0.658,4.5925
-1.4592,3.9403
2.7338,7.3538
2.2996,7.0003
0.1067,5.2151
-2.909,2.76
1.0154,5.9548
-0.3084,4.8771
-0.8302,4.4523
2.6691,7.3011
2.3482,7.0399
-1.0743,4.2536
-0.8914,4.4025
-0.356,4.8384
3.1243,7.6717
-1.6539,3.7818
-2.2456,3.3001
-2.913,2.7567
1.4681,6.3234
-1.6433,3.7904
1.9922,6.7501
2.5464,7.2012
1.3878,6.258
-0.0638,5.0763
1.1603,6.0728
0.5559,5.5808
2.1877,6.9092
-1.3228,4.0513
1.9018,6.6765
2.5776,7.2266
-1.6163,3.8124
-0.4094,4.7949
0.7331,5.725
2.527,7.1854
-2.2719,3.2786
-0.3159,4.871
0.3103,5.3808
1.124,6.0433
-0.8091,4.4695
-0.6139,4.6284
1.2126,6.1154
-3.1381,2.5735
0.2633,5.3426
-3.1184,2.5895
0.6791,5.6811
-1.8761,3.6009
-1.3342,4.042
0.016,5.1412
0.4808,5.5196
-0.7606,4.509
2.4855,7.1517
2.0032,6.759
2.3411,7.0341
-1.9937,3.5051
0.3834,5.4403
-2.3924,3.1805
0.2501,5.3318
1.6318,6.4567
2.6895,7.3177
0.0628,5.1793
-2.2365,3.3075
1.2789,6.1694
2.1891,6.9104
2.3986,7.0809
-0.2052,4.9612
-1.03,4.2897
-0.3037,4.881
-1.1197,4.2167
-2.5793,3.0284
-2.0516,3.458
0.037,5.1583
-2.3049,3.2518
2.0924,6.8316
-3.1318,2.5786
-2.6814,2.9453
0.5661,5.5891
2.6181,7.2596
1.7682,6.5677
-2.3292,3.232
-2.5397,3.0606
-0.3977,4.8044
-2.0759,3.4382
-1.2526,4.1085
0.7167,5.7117
-1.9757,3.5198
0.7875,5.7693
-1.6395,3.7935
-0.0712,5.0702
-2.1863,3.3483
-3.0306,2.661
-2.3166,3.2423
-0.846,4.4395
-0.3374,4.8535
-1.0585,4.2665
-2.2422,3.3028
2.9456,7.5262
2.4456,7.1192
0.9238,5.8803
-2.0406,3.4669
-2.8155,2.8361
-0.7156,4.5456
2.0095,6.7641
1.4801,6.3332
-1.0189,4.2987
2.683,7.3124
-1.9436,3.5459
1.1561,6.0694
0.7675,5.753
0.6412,5.6502
-1.1957,4.1548
1.4077,6.2742
-2.4677,3.1192
0.978,5.9244
0.8056,5.784
2.3406,7.0337
-2.2819,3.2705
2.7268,7.3481
-0.3502,4.8431
1.6955,6.5085
-0.3348,4.8556
-0.5488,4.6814
0.9499,5.9015
2.8555,7.4529
2.064,6.8085
-2.9061,2.7623
-1.5653,3.8539
-0.2318,4.9395
-0.9704,4.3382
-2.5175,3.0787
