HA,W_R
-0.4843,5.5225
-2.8527,7.4506
-1.5684,6.405
1.7118,3.7346
-0.2592,5.3392
0.6583,4.5923
-2.5067,7.1689
-2.0042,6.7598
0.0019,5.1267
2.7988,2.8497
-0.8632,5.8309
-2.768,7.3816
-0.005,5.1323
3.0758,2.6242
1.6657,3.7722
0.1731,4.9873
1.0992,4.2333
2.359,3.2077
-3.0686,7.6264
-1.5686,6.4052
1.1066,4.2273
-1.2001,6.1052
0.0483,5.0889
1.3906,3.9961
-1.5155,6.362
1.7034,3.7415
0.7759,4.4965
2.3286,3.2325
-0.3386,5.4039
-0.3314,5.398
0.5469,4.683
-2.8692,7.464
1.1345,4.2046
1.9451,3.5447
2.7455,2.8931
-1.725,6.5325
-0.9223,5.8791
2.5415,3.0592
-0.4139,5.4652
-0.1358,5.2388
1.8949,3.5856
-1.5958,6.4274
-2.6958,7.3229
3.0635,2.6342
-2.0876,6.8277
0.8059,4.4721
-1.2571,6.1516
-2.3751,7.0618
-0.5944,5.6121
-0.6601,5.6656
-0.1646,5.2622
0.6188,4.6244
2.034,3.4723
2.16,3.3697
3.0216,2.6683
-3.0276,7.593
-2.3915,7.0751
-0.9156,5.8736
1.73,3.7198
0.4339,4.775
-0.5158,5.5481
2.859,2.8007
0.3718,4.8255
2.4217,3.1567
0.2709,4.9077
-1.3986,6.2668
-1.4139,6.2793
0.6433,4.6045
0.7751,4.4972
0.7458,4.521
3.019,2.6704
-1.9061,6.68
0.0139,5.1169
1.7478,3.7053
2.2567,3.291
-3.0208,7.5874
0.9048,4.3916
-2.0553,6.8014
-2.8083,7.4144
2.5521,3.0505
0.7127,4.548
1.6923,3.7505
-2.4359,7.1113
-2.6428,7.2797
-1.4771,6.3307
2.7998,2.8489
2.497,3.0954
1.173,4.1733
-2.2822,6.9862
1.9268,3.5596
2.1683,3.363
-2.8518,7.4499
1.0627,4.2631
-2.8226,7.4261
2.4414,3.1407
0.5635,4.6695
-1.1621,6.0743
1.1666,4.1785
1.2111,4.1422
-1.05,5.983
-1.5221,6.3674
-0.5394,5.5673
0.6856,4.5701
-2.3665,7.0548
2.2445,3.301
-0.0416,5.1621
1.5273,3.8848
2.4875,3.1031
1.4261,3.9672
-0.3652,5.4255
0.6521,4.5973
2.3317,3.23
-3.0831,7.6382
-1.9582,6.7224
1.4009,3.9877
-2.6982,7.3248
-1.8563,6.6394
0.2096,4.9576
-2.3561,7.0463
-0.0914,5.2026
-2.3567,7.0468
1.2276,4.1288
-2.297,6.9982
-2.4259,7.1031
-0.2154,5.3036
1.732,3.7182
-1.6934,6.5068
0.4759,4.7408
-0.9215,5.8784
-2.6924,7.3201
1.9537,3.5377
1.0003,4.3139
0.6525,4.597
2.2391,3.3053
1.5208,3.8901
2.1082,3.4119
1.7948,3.6671
-1.3283,6.2096
1.7719,3.6857
2.6092,3.004
-0.024,5.1477
0.5522,4.6787
2.0674,3.4451
2.6793,2.947
-2.2296,6.9433
2.3669,3.2013
-2.5105,7.172
0.6358,4.6106
-1.9654,6.7282
2.4472,3.1359
1.0424,4.2796
2.0,3.5
2.9248,2.7471
-1.5968,6.4282
1.421,3.9714
-2.9773,7.552
-2.1705,6.8952
-0.2352,5.3197
2.8814,2.7824
-1.5572,6.3959
-1.0389,5.974
2.4766,3.112
2.284,3.2688
-1.4226,6.2863
-1.5781,6.4129
-2.4932,7.1579
-1.3675,6.2415
1.952,3.5391
2.8262,2.8274
0.4129,4.7921
-3.0926,7.6459
-1.5644,6.4018
0.5691,4.6649
0.5637,4.6693
-1.8314,6.6192
0.7733,4.4987
-1.6176,6.4451
-1.7367,6.5421
2.5145,3.0811
-2.4154,7.0946
2.9712,2.7093
0.2884,4.8934
0.2927,4.8899
1.4344,3.9605
1.2742,4.0909
2.5514,3.0511
0.8465,4.4391
-0.9678,5.9161
-1.3757,6.2482
-0.1764,5.2718
2.5545,3.0486
2.3249,3.2355
2.1967,3.3399
-0.7358,5.7272
-0.1024,5.2116
0.6993,4.5589
-3.1349,7.6803
2.2365,3.3075
2.4957,3.0964
0.3265,4.8624
1.2606,4.1019
1.5705,3.8497
3.0639,2.6339
-0.7756,5.7596
-2.7136,7.3374
-0.1422,5.244
0.8962,4.3986
2.3195,3.2399
-2.5322,7.1897
1.8811,3.5968
-2.2793,6.9838
-0.4693,5.5103
0.8079,4.4705
1.401,3.9876
1.0833,4.2463
2.1087,3.4115
2.0413,3.4664
2.7357,2.9011
-1.8309,6.6187
2.7926,2.8547
1.0095,4.3064
1.4237,3.9692
3.0817,2.6194
-2.0516,6.7984
-0.6166,5.6302
2.6112,3.0024
0.8857,4.4072
-0.8853,5.8489
0.0324,5.1018
-0.6651,5.6697
2.2955,3.2594
2.9268,2.7455
3.0309,2.6607
-1.5542,6.3935
-1.1616,6.0739
-1.6455,6.4678
-2.2103,6.9276
-0.748,5.7372
2.0017,3.4986
-1.0543,5.9865
2.5278,3.0703
1.8709,3.6051
-0.1524,5.2523
-1.3299,6.2109
0.694,4.5632
-0.4392,5.4858
0.3781,4.8204
2.6808,2.9458
-1.7063,6.5173
-1.3529,6.2296
1.2261,4.13
-1.5913,6.4237
-0.2904,5.3646
1.1322,4.2065
2.3508,3.2144
-0.0826,5.1954
0.6056,4.6352
-2.581,7.2294
2.1799,3.3535
0.2487,4.9257
2.7094,2.9225
1.2421,4.117
1.1858,4.1628
0.2679,4.9101
2.6646,2.9589
1.8833,3.595
1.3957,3.992
2.5257,3.072
2.1064,3.4134
2.4939,3.0979
-1.7628,6.5633
1.7809,3.6784
-0.3046,5.3762
2.4368,3.1444
0.0124,5.1181
2.2632,3.2857
2.4813,3.1082
-1.8931,6.6694
3.1191,2.5889
0.5198,4.705
-0.9991,5.9416
-0.0986,5.2085
-1.6429,6.4657
1.8428,3.628
-1.0626,5.9933
3.0764,2.6237
2.441,3.141
2.8712,2.7908
2.0499,3.4594
-0.8826,5.8467
2.6686,2.9557
2.6429,2.9766
1.2354,4.1225
-2.0727,6.8156
-0.5691,5.5915
-1.2335,6.1324
-2.2109,6.9281
-0.241,5.3244
1.6703,3.7684
0.1598,4.9981
-1.6084,6.4376
2.6691,2.9553
-0.5817,5.6018
2.8962,2.7704
-0.3501,5.4132
-1.0623,5.993
-0.4551,5.4987
0.3744,4.8234
2.3567,3.2096
-1.6262,6.4521
-0.423,5.4726
0.5879,4.6496
1.1867,4.1621
-0.7087,5.7052
2.2263,3.3158
-2.4257,7.103
-0.3483,5.4118
2.3621,3.2052
0.1556,5.0015
2.5458,3.0557
-1.9182,6.6898
-1.1907,6.0976
1.3771,4.0071
-0.5501,5.576
-2.1786,6.9018
1.17,4.1757
-2.3179,7.0152
-2.2409,6.9525
1.3352,4.0412
1.957,3.535
-1.8687,6.6495
0.3821,4.8171
0.7577,4.5114
-1.2645,6.1576
-2.1567,6.884
1.1317,4.2069
0.8194,4.4611
-2.4722,7.1408
1.6581,3.7783
-2.9912,7.5633
-0.0859,5.1981
-0.4151,5.4661
-1.1708,6.0814
-2.9994,7.57
0.3332,4.8569
-2.1242,6.8575
2.8035,2.8459
0.5989,4.6406
1.4663,3.9345
-0.3815,5.4388
1.9639,3.5294
1.2984,4.0712
-2.5943,7.2402
-2.7192,7.3419
1.6042,3.8222
-0.0265,5.1498
1.4979,3.9088
-1.3855,6.2561
-2.8655,7.461
-0.7238,5.7175
-2.8064,7.4129
1.7844,3.6755
-2.7824,7.3934
1.8262,3.6415
0.8751,4.4158
2.4249,3.1541
2.6342,2.9837
1.5644,3.8546
0.0644,5.0758
0.9845,4.3267
1.8103,3.6544
-1.0919,6.0171
3.1223,2.5863
1.889,3.5904
1.7493,3.7041
-0.2474,5.3296
-0.886,5.8495
-1.7536,6.5558
-0.3627,5.4235
2.7543,2.8859
0.6989,4.5592
1.2427,4.1165
-1.578,6.4129
-2.5514,7.2053
-2.1288,6.8613
0.4717,4.7442
1.8025,3.6608
-1.714,6.5236
-1.0317,5.9681
1.9336,3.5541
0.6544,4.5955
-0.4405,5.4868
0.3138,4.8727
-1.0894,6.0151
-1.7597,6.5608
-0.0136,5.1393
-1.1322,6.0499
-3.0953,7.6481
-1.4262,6.2893
-1.2879,6.1767
0.7515,4.5164
1.0611,4.2644
0.5046,4.7174
-3.0221,7.5885
2.4914,3.0999
-1.6804,6.4962
-0.725,5.7184
-0.238,5.322
0.9798,4.3305
-1.5615,6.3994
0.8694,4.4204
-0.616,5.6297
-2.1046,6.8416
-2.5084,7.1703
2.335,3.2273
0.7987,4.478
0.3967,4.8053
-2.173,6.8972
-2.5619,7.2139
1.0208,4.2972
-0.342,5.4066
-2.8389,7.4394
1.0239,4.2946
-0.0954,5.2059
-1.4301,6.2925
0.2047,4.9616
-1.8338,6.6211
0.7766,4.496
2.357,3.2094
1.205,4.1472
0.0505,5.0871
-2.8775,7.4708
1.1785,4.1688
-1.504,6.3526
-2.015,6.7686
0.806,4.472
2.5807,3.0273
-1.7488,6.5519
1.9469,3.5432
-1.0612,5.9921
-0.854,5.8234
2.4021,3.1726
1.2216,4.1337
-0.9547,5.9054
1.3895,3.997
0.6809,4.5739
1.4143,3.9768
-0.4969,5.5327
2.1563,3.3728
1.0919,4.2393
-0.4568,5.5001
-1.6142,6.4423
-1.9485,6.7145
0.8559,4.4314
-3.0251,7.5909
0.3138,4.8727
0.5712,4.6632
-1.6512,6.4725
1.0183,4.2992
0.2239,4.9459
2.8156,2.836
2.691,2.9375
-0.9086,5.8679
2.0287,3.4766
-1.9186,6.6901
-0.4648,5.5066
-1.628,6.4536
0.4323,4.7763
2.5052,3.0887
1.12,4.2164
-3.0352,7.5992
2.5049,3.089
0.3418,4.8499
-2.4304,7.1068
-1.6495,6.4711
-1.2269,6.127
2.8419,2.8146
1.2235,4.1322
-0.5506,5.5764
3.1159,2.5915
0.2406,4.9323
-0.7758,5.7598
-0.0505,5.1693
-2.4739,7.1422
-1.1469,6.0619
2.6757,2.9499
1.7863,3.674
-2.8053,7.412
0.915,4.3833
1.2747,4.0905
2.4401,3.1417
1.1091,4.2253
2.9563,2.7215
1.5176,3.8927
0.0768,5.0657
0.652,4.5974
1.166,4.179
1.3342,4.042
1.562,3.8566
-0.5032,5.5379
-2.4627,7.1331
1.6455,3.7886
0.2986,4.8851
-2.6864,7.3152
1.8455,3.6258
0.1185,5.0317
0.0733,5.0685
1.2108,4.1425
2.71,2.922
-1.4598,6.3166
-0.3124,5.3825
-0.7738,5.7582
-0.9341,5.8887
2.323,3.237
0.066,5.0745
2.5749,3.032
2.8966,2.7701
-3.0759,7.6323
0.2282,4.9424
0.2132,4.9546
2.4079,3.1679
-2.5293,7.1873
-0.1393,5.2416
-0.3625,5.4233
2.5215,3.0754
2.8423,2.8143
-2.7404,7.3592
-0.5634,5.5869
0.6837,4.5716
-0.6268,5.6385
1.7081,3.7376
-2.7788,7.3904
-2.0036,6.7593
0.1075,5.0407
-1.5304,6.3741
2.7396,2.8979
-0.1478,5.2485
0.3771,4.8212
-2.3629,7.0518
-2.5427,7.1982
1.5139,3.8957
0.1888,4.9745
-0.8102,5.7878
2.4321,3.1482
1.2828,4.0839
1.58,3.8419
0.9555,4.3503
1.3288,4.0464
-0.0521,5.1706
0.8184,4.4619
2.7169,2.9164
-2.0869,6.8272
-0.8299,5.8038
2.227,3.3152
0.7881,4.4866
-2.2249,6.9395
0.1406,5.0137
1.6291,3.802
-0.6367,5.6465
0.2774,4.9024
0.9849,4.3264
2.3491,3.2158
-0.3994,5.4534
2.2849,3.2681
-1.3605,6.2358
-2.2261,6.9405
0.1058,5.0421
-2.0496,6.7968
2.2458,3.2999
2.1122,3.4087
-2.7139,7.3376
2.1958,3.3406
-2.0641,6.8086
2.2425,3.3026
3.0618,2.6356
1.9624,3.5306
1.8185,3.6478
1.6218,3.8079
-0.4585,5.5015
0.7918,4.4836
-1.625,6.4511
0.0935,5.0521
-0.1488,5.2493
-2.3293,7.0245
1.2652,4.0982
-0.8029,5.7818
-1.6993,6.5116
2.6308,2.9865
-1.1424,6.0582
0.5605,4.6719
-0.2709,5.3487
-2.1076,6.844
0.5937,4.6449
-0.1301,5.2341
-0.6833,5.6845
-1.868,6.6489
-1.2402,6.1379
-2.8876,7.479
2.1367,3.3887
2.3164,3.2424
2.0418,3.466
-0.5229,5.5539
-2.2627,6.9703
-1.6219,6.4486
-0.633,5.6435
1.2948,4.0741
-0.6969,5.6956
-1.9791,6.7394
-3.0815,7.6369
0.545,4.6845
-2.8161,7.4208
1.0936,4.2379
0.4445,4.7663
0.4381,4.7715
-1.4214,6.2854
-0.7143,5.7097
-0.9561,5.9066
1.7968,3.6654
1.2221,4.1333
3.1023,2.6026
2.8528,2.8057
2.1512,3.3769
-1.7982,6.5921
3.1191,2.5889
-2.4895,7.1549
-1.0797,6.0072
-0.28,5.3562
2.055,3.4552
2.7653,2.877
-1.5365,6.3791
-0.8633,5.831
0.9184,4.3805
0.559,4.6731
-1.2824,6.1722
-0.8601,5.8284
3.1212,2.5872
0.3714,4.8258
-1.3022,6.1883
0.2327,4.9388
1.0606,4.2648
-0.8421,5.8138
-0.0604,5.1774
2.1082,3.4119
-2.8071,7.4135
-1.8177,6.608
1.2291,4.1276
-1.6408,6.464
-2.4656,7.1355
-1.9418,6.709
0.7607,4.5089
2.468,3.119
-1.0512,5.984
0.4005,4.8022
-1.4686,6.3238
2.2673,3.2824
-1.6646,6.4834
-1.0385,5.9737
-0.3785,5.4363
-1.8885,6.6656
2.2852,3.2678
1.6569,3.7793
-1.6788,6.4949
-0.1423,5.2441
-0.3039,5.3756
1.9151,3.5691
1.015,4.3019
0.8215,4.4594
0.1966,4.9682
1.1683,4.1771
1.7944,3.6674
-1.4263,6.2894
-0.1399,5.2421
1.4952,3.911
-2.4682,7.1376
2.8714,2.7906
0.2853,4.8959
-1.5582,6.3967
-2.0987,6.8368
-1.2831,6.1728
-2.6202,7.2613
-2.4346,7.1102
2.2002,3.337
-1.5508,6.3907
0.4934,4.7265
-1.9435,6.7104
-1.2521,6.1475
-2.6919,7.3197
1.6444,3.7895
-2.8027,7.4099
-1.1775,6.0868
0.6066,4.6344
-1.7932,6.5881
2.9472,2.7289
-0.6525,5.6594
-2.0164,6.7698
-0.3712,5.4304
1.8569,3.6165
-1.294,6.1817
-0.2965,5.3696
2.8475,2.81
2.5181,3.0782
2.6326,2.985
-0.5045,5.5389
0.7512,4.5167
-1.1121,6.0336
-0.0124,5.1383
0.2137,4.9542
0.932,4.3695
-1.4734,6.3277
-0.6419,5.6508
-1.8935,6.6697
1.5465,3.8692
2.9346,2.7391
-0.207,5.2967
0.4794,4.7379
-0.3069,5.3781
2.888,2.7771
1.7748,3.6833
2.6159,2.9986
-0.2318,5.3169
0.2302,4.9408
-0.5607,5.5847
-1.4687,6.3239
2.0244,3.4801
0.9335,4.3682
0.5878,4.6497
-0.4891,5.5264
-1.2356,6.1341
1.2783,4.0875
2.0749,3.439
-0.49,5.5271
-2.2771,6.982
1.0216,4.2965
-0.4004,5.4542
-2.8432,7.4429
-2.9823,7.5561
-1.89,6.6669
-1.7391,6.544
2.7546,2.8857
-1.6278,6.4534
-1.0932,6.0182
-0.944,5.8967
2.2109,3.3283
-0.7476,5.7368
1.349,4.03
0.6622,4.5891
1.5854,3.8375
0.9209,4.3785
-2.8784,7.4715
0.9136,4.3844
-0.8368,5.8094
2.8548,2.8041
-0.2349,5.3194
-2.9798,7.5541
2.577,3.0303
-0.0011,5.1291
3.0873,2.6148
0.2783,4.9016
0.3232,4.8651
-0.7287,5.7214
1.7305,3.7194
-2.0352,6.7851
-0.3075,5.3785
0.5055,4.7167
2.5943,3.0162
1.9078,3.5751
-2.845,7.4443
-2.1206,6.8546
0.6411,4.6063
1.6201,3.8093
-0.9344,5.8889
0.9649,4.3427
2.0129,3.4895
0.7187,4.5431
-1.7753,6.5735
0.1882,4.975
-2.9715,7.5473
1.284,4.0829
0.6067,4.6343
-0.6367,5.6465
-2.3195,7.0165
-1.2427,6.1399
-3.069,7.6267
2.0979,3.4203
0.5604,4.672
3.0574,2.6392
0.1929,4.9712
-2.473,7.1415
-1.775,6.5732
-2.4952,7.1596
2.3725,3.1967
1.7745,3.6836
1.4503,3.9475
-2.1982,6.9178
-0.4703,5.5111
-1.2301,6.1296
-2.5769,7.2261
2.3675,3.2008
0.2108,4.9566
3.0211,2.6687
0.0969,5.0493
1.6997,3.7445
-2.7898,7.3994
2.1886,3.3465
2.2676,3.2821
-1.6388,6.4624
1.3528,4.0269
-1.6755,6.4922
3.0625,2.635
-1.7613,6.5621
1.8571,3.6163
-1.7008,6.5128
-0.3927,5.4479
-2.5885,7.2355
-0.997,5.9399
1.0805,4.2486
-1.2488,6.1449
0.8569,4.4306
2.5988,3.0125
-2.5505,7.2046
1.4357,3.9594
2.7248,2.9099
-1.9385,6.7063
-2.6294,7.2688
0.2984,4.8853
1.4341,3.9607
-0.7516,5.7401
0.9283,4.3725
-1.9878,6.7465
0.0058,5.1235
2.4136,3.1633
-2.9763,7.5512
-1.7342,6.54
-0.3893,5.4451
2.4323,3.1481
-0.0291,5.1519
3.0155,2.6733
-1.4693,6.3244
-2.0881,6.8281
1.2042,4.1479
0.0227,5.1097
-0.9307,5.8859
2.342,3.2216
0.0345,5.1001
3.1364,2.5749
-0.6693,5.6731
-1.1587,6.0715
-1.5239,6.3688
2.554,3.049
0.0044,5.1246
1.4624,3.9377
2.2359,3.308
1.7595,3.6958
-2.7096,7.3341
2.3975,3.1764
-1.1383,6.0549
-2.3276,7.0231
0.2912,4.8911
2.6514,2.9697
-0.6941,5.6933
-2.5952,7.241
-1.1071,6.0295
-2.2243,6.939
2.7618,2.8798
2.9063,2.7622
-0.7241,5.7177
-1.8579,6.6407
0.4608,4.7531
-2.4401,7.1147
0.8928,4.4014
-2.3492,7.0407
-1.1857,6.0935
-0.2222,5.3091
0.6712,4.5818
0.2938,4.889
-2.8554,7.4528
-0.9447,5.8973
2.9635,2.7156
-0.8974,5.8588
1.1661,4.1789
1.1221,4.2147
2.2871,3.2663
0.311,4.875
1.3326,4.0433
1.9287,3.558
2.2097,3.3293
2.3726,3.1967
0.6721,4.581
-2.431,7.1073
-2.9519,7.5314
2.7706,2.8727
-2.552,7.2058
2.6332,2.9845
2.7084,2.9233
2.59,3.0197
0.8026,4.4748
1.2231,4.1325
-2.3285,7.0238
-0.2899,5.3642
-0.0035,5.1311
-1.6017,6.4322
-3.091,7.6446
3.1183,2.5896
-0.4852,5.5232
-1.8143,6.6052
1.5127,3.8967
-0.5897,5.6083
2.364,3.2037
-0.1301,5.2341
0.8108,4.4681
-1.0672,5.997
-0.481,5.5198
0.114,5.0354
-0.5914,5.6097
-3.1321,7.6781
-0.9432,5.8961
0.5763,4.659
0.6939,4.5633
0.8221,4.4589
-2.958,7.5363
1.0524,4.2714
2.4974,3.0951
-2.1382,6.8689
1.521,3.89
-2.4552,7.127
-1.6193,6.4465
-2.6577,7.2918
0.1207,5.0299
1.7656,3.6908
1.3243,4.0501
2.5161,3.0798
0.9838,4.3273
2.9764,2.7051
-0.589,5.6077
0.4656,4.7492
1.7155,3.7316
-0.6195,5.6325
-2.5589,7.2114
0.7428,4.5235
-0.8039,5.7827
-2.4759,7.1438
2.8238,2.8293
-2.0991,6.8371
1.5685,3.8513
-2.5304,7.1882
-1.9548,6.7196
-1.8137,6.6047
1.4936,3.9123
0.9152,4.3831
-1.9522,6.7175
0.1084,5.04
1.4519,3.9462
-0.3386,5.4039
-0.1928,5.2852
-2.302,7.0023
-0.5454,5.5722
0.1789,4.9826
2.5581,3.0456
-0.4463,5.4915
2.3951,3.1783
-0.9193,5.8766
2.9172,2.7533
0.9436,4.36
-1.9197,6.691
-0.4546,5.4983
-1.1549,6.0684
2.8952,2.7712
1.6133,3.8148
0.9667,4.3412
0.7945,4.4814
-1.2152,6.1175
-2.4884,7.154
-3.1109,7.6608
0.2091,4.958
-2.7286,7.3496
-2.1655,6.8911
0.6545,4.5954
0.4315,4.7769
-1.0514,5.9842
0.9103,4.3871
-1.4215,6.2855
2.5129,3.0824
-2.713,7.3369
-1.0529,5.9854
-2.1021,6.8395
-1.9575,6.7218
-1.4385,6.2993
-0.1677,5.2647
-0.2406,5.3241
-0.693,5.6924
-1.7644,6.5646
-3.0863,7.6408
-1.2384,6.1364
1.3388,4.0383
0.8323,4.4506
-0.7496,5.7385
0.8598,4.4282
0.3222,4.8659
2.9684,2.7116
1.6818,3.759
1.3145,4.0581
0.3509,4.8425
-1.7388,6.5438
0.9758,4.3338
0.9064,4.3903
2.7037,2.9271
-2.7419,7.3604
-0.0536,5.1718
2.514,3.0816
1.9815,3.5151
2.3128,3.2453
-0.4965,5.5324
0.8008,4.4763
-1.9755,6.7365
-1.8353,6.6223
1.5177,3.8926
-3.1412,7.6855
0.1066,5.0414
-2.9593,7.5374
-2.6374,7.2753
3.0146,2.674
-0.1786,5.2736
-3.1205,7.6686
0.9524,4.3529
0.7665,4.5042
-2.7779,7.3897
-0.0683,5.1838
-0.1271,5.2317
-2.499,7.1626
-0.8703,5.8367
2.4556,3.1291
1.9633,3.5299
2.6587,2.9638
1.5278,3.8844
3.1269,2.5826
3.0485,2.6464
3.0731,2.6264
1.3523,4.0273
1.5253,3.8865
-1.6119,6.4405
-1.2639,6.1571
1.255,4.1065
-2.7713,7.3843
0.8798,4.412
-2.0742,6.8168
-1.992,6.7499
1.6321,3.7995
-0.4944,5.5307
2.2013,3.3361
1.6866,3.7551
0.3757,4.8223
3.0024,2.6839
0.5772,4.6583
2.8693,2.7923
-0.1365,5.2393
1.8158,3.65
-1.6558,6.4762
1.7874,3.6731
-0.1823,5.2766
0.8737,4.4169
1.5314,3.8815
-0.1154,5.2222
-0.6472,5.6551
0.0281,5.1053
-0.1519,5.2519
-0.9458,5.8982
2.0913,3.4257
-2.0297,6.7806
-0.5279,5.558
-2.1393,6.8698
0.9345,4.3674
-0.6998,5.6979
1.983,3.5138
1.3491,4.0299
1.8318,3.6369
-2.7838,7.3945
-2.1611,6.8876
-2.0869,6.8272
-1.0301,5.9668
-2.8615,7.4578
1.1286,4.2094
-1.3555,6.2317
-1.4311,6.2933
1.4767,3.926
-0.8314,5.805
-1.4972,6.3471
2.6944,2.9347
2.0394,3.4679
1.032,4.2881
-3.0455,7.6076
-1.2644,6.1576
2.5845,3.0242
0.3058,4.8793
1.4142,3.9769
-2.3041,7.004
0.7536,4.5147
2.1453,3.3817
-1.0747,6.0031
-2.0074,6.7624
0.5156,4.7085
-1.4004,6.2683
-3.1027,7.6541
2.6246,2.9915
-0.861,5.8291
1.2725,4.0923
0.801,4.4761
1.0279,4.2914
2.2508,3.2958
-2.7173,7.3404
0.274,4.9051
-1.1966,6.1024
1.3393,4.0379
-1.2703,6.1624
1.9085,3.5745
2.2762,3.2751
-2.9916,7.5637
-2.267,6.9738
1.5019,3.9055
-2.0851,6.8257
-1.4987,6.3483
0.9163,4.3822
0.6651,4.5867
-3.1193,7.6676
-0.3445,5.4087
-0.4888,5.5261
-2.0022,6.7582
-2.4456,7.1192
0.0161,5.1151
0.5501,4.6804
-2.4132,7.0928
-1.594,6.4259
2.6073,3.0056
-2.0726,6.8155
-0.7985,5.7783
2.999,2.6867
-1.533,6.3762
1.0983,4.2341
-2.7499,7.3669
-1.0544,5.9866
0.332,4.8579
-1.2318,6.131
-0.5944,5.6121
-2.6013,7.2459
0.1758,4.9851
3.0259,2.6648
1.614,3.8142
1.1443,4.1966
-0.6828,5.6841
-2.1636,6.8896
0.7527,4.5154
-1.3939,6.263
0.6981,4.5599
-1.6336,6.4581
0.0539,5.0843
1.8768,3.6003
-1.6209,6.4478
-0.7903,5.7716
-2.5556,7.2087
-0.1217,5.2273
2.5356,3.064
2.6214,2.9941
2.0207,3.4831
0.5188,4.7058
-0.9923,5.936
0.9472,4.3571
2.4231,3.1556
2.3948,3.1786
2.9448,2.7308
-2.8515,7.4496
2.4012,3.1734
-2.0893,6.8291
-2.6102,7.2532
-2.0441,6.7923
1.8193,3.6471
1.8725,3.6038
2.7119,2.9204
-2.1608,6.8873
2.2377,3.3065
-0.8112,5.7886
-0.1894,5.2824
-1.3899,6.2597
-2.4363,7.1116
0.6264,4.6183
1.2138,4.14
-0.7111,5.7071
-0.4813,5.52
2.4605,3.1251
0.3205,4.8673
1.0877,4.2427
-2.487,7.1529
-3.0378,7.6013
-1.197,6.1027
-0.6475,5.6553
-0.9436,5.8964
-2.8395,7.4398
3.0633,2.6344
1.6312,3.8002
-1.674,6.491
-0.0248,5.1484
0.1836,4.9787
2.7631,2.8788
-1.2704,6.1624
3.0896,2.613
0.9277,4.373
0.4134,4.7917
0.8891,4.4044
-2.4732,7.1416
2.4031,3.1718
1.6457,3.7884
-2.8755,7.4692
0.0653,5.075
-0.3862,5.4426
-1.9991,6.7557
-2.1786,6.9018
-0.2351,5.3196
0.6056,4.6352
-0.2623,5.3417
-2.4383,7.1132
-3.0169,7.5843
-2.1816,6.9043
2.2046,3.3334
0.5971,4.6421
3.0601,2.637
-3.1134,7.6628
1.8059,3.658
1.9125,3.5712
-2.2595,6.9677
-2.009,6.7637
-2.9275,7.5115
-2.3163,7.0139
-1.3589,6.2345
2.7922,2.8551
-0.658,5.6639
-1.4592,6.3161
2.7338,2.9026
2.2996,3.2561
0.1067,5.0413
-2.909,7.4964
1.0154,4.3016
-0.3084,5.3793
-0.8302,5.8041
2.6691,2.9553
2.3482,3.2165
-1.0743,6.0028
-0.8914,5.8539
-0.356,5.418
3.1243,2.5847
-1.6539,6.4746
-2.2456,6.9564
-2.913,7.4997
1.4681,3.933
-1.6433,6.466
1.9922,3.5064
2.5464,3.0552
1.3878,3.9984
-0.0638,5.1801
1.1603,4.1836
0.5559,4.6756
2.1877,3.3472
-1.3228,6.2051
1.9018,3.5799
2.5776,3.0298
-1.6163,6.444
-0.4094,5.4615
0.7331,4.5314
2.527,3.071
-2.2719,6.9778
-0.3159,5.3854
0.3103,4.8756
1.124,4.2132
-0.8091,5.7869
-0.6139,5.628
1.2126,4.141
-3.1381,7.6829
0.2633,4.9139
-3.1184,7.6669
0.6791,4.5753
-1.8761,6.6555
-1.3342,6.2144
0.016,5.1152
0.4808,4.7368
-0.7606,5.7474
2.4855,3.1048
2.0032,3.4974
2.3411,3.2223
-1.9937,6.7513
0.3834,4.8161
-2.3924,7.0759
0.2501,4.9246
1.6318,3.7998
2.6895,2.9387
0.0628,5.0771
-2.2365,6.9489
1.2789,4.087
2.1891,3.3461
2.3986,3.1755
-0.2052,5.2953
-1.03,5.9667
-0.3037,5.3754
-1.1197,6.0398
-2.5793,7.228
-2.0516,6.7984
0.037,5.0981
-2.3049,7.0046
2.0924,3.4248
-3.1318,7.6778
-2.6814,7.3111
0.5661,4.6673
2.6181,2.9968
1.7682,3.6887
-2.3292,7.0244
-2.5397,7.1958
-0.3977,5.452
-2.0759,6.8182
-1.2526,6.148
0.7167,4.5447
-1.9757,6.7366
0.7875,4.4871
-1.6395,6.4629
-0.0712,5.1862
-2.1863,6.9081
-3.0306,7.5954
-2.3166,7.0142
-0.846,5.8169
-0.3374,5.4029
-1.0585,5.9899
-2.2422,6.9536
2.9456,2.7302
2.4456,3.1372
0.9238,4.3761
-2.0406,6.7895
-2.8155,7.4203
-0.7156,5.7108
2.0095,3.4923
1.4801,3.9233
-1.0189,5.9577
2.683,2.944
-1.9436,6.7105
1.1561,4.187
0.7675,4.5034
0.6412,4.6062
-1.1957,6.1016
1.4077,3.9822
-2.4677,7.1372
0.978,4.332
0.8056,4.4724
2.3406,3.2227
-2.2819,6.9859
2.7268,2.9083
-0.3502,5.4133
1.6955,3.7479
-0.3348,5.4008
-0.5488,5.575
0.9499,4.3549
2.8555,2.8035
2.064,3.4479
-2.9061,7.4941
-1.5653,6.4025
-0.2318,5.3169
